-34.3556,14.1985
5.4185,79.8801
-64.7593,21.5772
-64.5964,49.32
-68.5676,14.8969
53.1351,-14.64
21.0679,-85.9256
111.3951,16.457
-19.4153,-95.7497
66.181,-43.0538
-42.9244,40.6473
-42.41,-57.8289
-27.8735,28.9643
43.943,-22.8036
-52.1762,-6.8871
-36.6165,-43.0478
19.5519,72.79
-26.823,-43.0423
3.1473,10.0106
44.7255,-1.1686
46.3161,-36.0882
-97.7863,52.7713
49.3574,-63.7176
-27.487,-35.7643
-15.2297,11.2583
-20.1325,-26.4704
29.4844,40.2742
-12.9658,-89.3838
-59.6114,22.7273
-6.1891,-37.762
-54.9862,34.8278
44.0533,20.3605
-0.3103,29.621
6.4646,-30.5066
49.2404,-49.0017
-31.6794,-90.4081
-90.1472,96.6955
-60.1569,-27.9134
-114.4394,-17.6708
-86.8129,-47.4492
-158.3747,54.5448
-11.0412,-30.8242
-60.7074,50.9831
67.9157,-18.7479
-35.511,-62.6584
-66.2226,-16.7064
16.6252,-99.9211
23.4438,-126.6239
-38.5998,1.8247
-28.8516,-68.8447
-36.666,-3.2196
7.0753,58.0946
-79.0927,1.4893
-51.0871,-58.5681
-26.3797,-63.1562
-46.783,-55.831
-9.866,24.5334
-10.5868,7.7434
78.5244,15.0377
-32.9241,8.0426
47.4728,-27.6974
61.8722,24.5477
-32.8039,-26.5167
18.6082,15.0403
-45.232,30.7772
-85.5683,22.9596
124.6594,88.8302
1.7331,-62.2528
-68.5286,183.9065
20.7567,40.1204
-79.1821,1.6846
-92.6959,-25.0581
33.4294,20.1315
37.0536,-38.6991
0.1906,-15.0828
29.3407,34.4184
62.5837,-3.8364
45.4839,11.8056
23.6956,13.1977
56.3755,66.5248
-54.8288,43.9044
20.3023,73.4572
-67.1264,53.7358
12.3261,-143.1769
-36.6326,15.289
-77.4521,13.5212
-10.8539,94.8152
23.0863,40.7017
23.9133,-18.6506
26.158,-59.8714
-7.1697,-27.0291
-43.9088,-42.1715
58.9434,83.4794
-54.3499,33.8704
-30.369,92.8831
43.9924,-31.8716
19.5554,-53.5412
-6.4742,-0.8099
33.7738,107.4036
88.1219,-36.0722
66.1337,32.7536
51.1543,25.3536
-47.8892,-44.3334
54.0856,-45.1677
-82.3885,-27.8325
-24.5083,2.1
140.338,102.9652
-68.4973,-49.7464
40.168,-62.8242
7.426,-43.7744
32.3124,10.9223
-51.1908,-2.087
22.9125,40.9418
-38.6793,-29.7407
2.8143,53.5392
12.9234,-38.5127
139.8783,16.6638
-62.9527,-45.9157
-15.5125,-3.2223
75.3053,-36.7872
-61.1651,32.4173
49.2999,19.0107
-10.2824,63.8388
49.6902,27.2541
-28.3091,44.3625
16.4929,-35.4994
22.5023,-69.0588
11.4555,70.0315
-40.6682,-6.7878
66.1702,-16.8506
16.7194,-35.6613
37.3655,3.9561
101.8625,-9.5857
33.5483,41.9543
-55.3991,27.6414
-35.5247,-65.5561
-48.866,-71.0238
24.7913,4.148
-42.3887,23.8497
-63.3386,-82.7241
-32.3633,-5.9714
-74.4357,-27.617
-76.1406,-5.9533
30.3957,-43.711
31.4999,-34.7523
-61.9143,-13.3205
59.5001,-49.7927
59.8059,-43.9524
-47.297,-21.2515
-25.6875,68.0248
59.0826,43.8998
72.6359,-95.7034
89.1834,-17.0522
30.9765,104.9987
-58.8508,-33.9961
-26.3062,91.1421
-25.4624,-55.087
-37.2941,-90.3967
-71.92,37.9068
-68.6381,30.9622
73.6714,-25.5998
-70.0566,-41.8108
-36.8524,-29.7594
-81.1537,-31.3945
24.3981,5.3651
56.0205,66.7106
-0.2967,-81.5139
50.7787,25.4032
-20.3567,-29.1555
-2.1965,18.2347
-140.9264,57.5125
-23.6867,65.5161
-124.3834,-41.4111
65.7438,-104.7752
5.7017,40.4985
65.676,-46.6695
26.0417,43.3718
6.8603,-83.3987
62.9334,-4.8077
-13.6302,-6.8698
-22.7192,61.2618
-72.3969,-40.2988
-34.0021,-6.1017
-31.0172,45.3875
-59.122,-43.692
32.1361,-26.2145
-29.9321,-48.1292
39.8092,-28.1068
-66.8439,4.7369
-76.5377,-38.272
-60.058,-32.5946
-78.3168,41.9176
-12.8763,88.6207
59.9727,6.0822
-18.8044,-7.7903
56.8024,-70.5996
-20.9266,90.6534
40.6276,-9.5594
-127.5244,-0.0053
26.2541,-18.8543
-27.6788,-79.382
38.4429,81.0229
20.7426,32.4942
67.4191,-54.786
-35.1239,-47.6888
-78.9429,46.1817
40.3476,70.6839
10.4736,37.6601
2.4671,-63.4432
72.5734,-18.3918
-1.9978,51.9004
2.2069,4.576
24.5126,1.6765
-6.3615,58.6911
-15.1346,33.5385
103.6818,10.8454
15.4844,18.3169
-76.9067,-61.7307
41.0172,-0.148
41.1095,-75.1436
