13.8616987127,-31.2598318637
63.4856610319,-1.2096498109
14.2660129852,5.0434104494
-67.8752541247,-20.8960536599
-8.0969411010,-0.1217404477
-8.9501247499,25.7370854622
-34.6752162635,18.6524911057
6.3853628483,-47.0721699047
-39.5266620735,16.1828260138
-17.4808844211,-23.7742207048
18.3325712466,-32.9907804498
-48.0815773649,40.8130964138
24.5618626961,-26.7724839732
31.5955581664,46.9997947798
-40.3587782092,15.3457742511
7.8111286710,23.7919381449
-11.5670188366,47.9045386917
-17.7138403896,-45.6139332271
38.5903390680,28.6435778285
-24.4450799191,-11.4907981541
24.9238527214,1.9737947434
63.5774624275,-2.7840515502
-21.6388643259,-15.8491766869
-67.0106330352,-22.1424362389
-19.5959631778,35.8597230836
13.7282057538,-41.3938839346
-1.3464232914,-4.2254464527
7.2441143940,-46.5097117283
-3.4816792270,12.4243957642
-4.1436473071,24.7523505606
27.2277783889,-19.6810623497
-22.0341974664,-52.9456742695
33.7420542430,33.4776859944
11.7324927952,25.8533254309
60.4338532228,9.6030429224
-46.7989292965,43.4211893495
42.4995250860,33.9220853395
61.3273401628,2.3365425763
-3.0621184472,9.2992858577
38.1451203952,40.6437530538
-32.7145952437,0.4152372709
-17.0219303878,-40.4239237348
-2.9906349415,2.3366495015
-25.7390444771,-10.6453331238
16.6514004133,-19.1733452763
-9.1871862259,0.5480204850
-18.4405025853,-38.4785997216
-0.8821211941,-57.5405251407
12.2293533757,-19.6296701895
12.8563793896,-46.9045991043
19.8793111448,-33.3869170299
60.7605344786,-8.4374139847
5.4863539343,8.4640350345
-25.3010450605,-19.1464006787
-11.0109125742,3.8517128158
-17.2764768695,-50.2506327945
63.0120898552,-19.1863934475
-22.3726934980,-8.9637468314
19.7959516291,-2.8141061425
-55.2138023136,-16.5550953843
21.8184067482,2.5634134482
-24.3669687501,-19.4488560777
42.6709117988,34.6229681243
65.1568795620,6.9094644692
36.2655145960,52.2679734649
-48.9358209282,42.3366040566
43.8134770152,39.3317577278
-48.1948985797,-8.3048319208
56.6985395391,-16.6000614962
60.4646944920,8.1825847466
-30.1196420153,18.7039289308
-1.2171656960,24.2496956643
-39.9421689541,13.9751242551
41.7285501024,40.9304945830
15.4203842814,-30.7093409287
63.9010666212,7.1578170142
19.9434279131,-23.5780821226
-58.8846085573,-17.9159220166
-49.7982548037,-14.8339908132
-3.7570251297,24.7251091235
24.8801205830,-35.9592261716
62.6000269829,7.2755598185
-9.0286168440,54.8856603256
30.4455292228,48.0263852006
3.2411642770,7.8206445468
-12.2220995273,-45.7673253243
27.2848614318,-20.5227677147
-17.9454372552,-12.8580547941
58.7482051062,-12.8583210449
-17.8685411234,-22.7510267412
32.0733823073,45.0024876741
2.7505855756,22.1044460095
14.2416222759,0.0954193102
41.0306024018,40.2993496601
-18.8689700067,-49.4187599088
60.3175877858,6.7669543688
-5.1424866372,3.5763840820
-19.7479763837,-47.9913328883
15.6298826894,-30.9928968043
-50.2416950563,-14.8817517265
-23.9577643204,12.9595777277
6.6638231982,14.4388524140
-40.9831010425,16.4013607769
9.0719204754,20.9336080115
-33.7018644465,19.2787055018
-60.3005798327,-15.5049027613
39.9661368418,31.9898359395
14.6166989405,-45.9621690355
57.8386648608,-18.2353447987
28.9463026127,21.3409985956
13.3679741268,-5.8326230394
30.7245294193,-31.2589043328
-3.9354795668,-16.0105654969
-62.7006586054,-20.7360818511
65.6862875587,-13.4827283246
-14.5266086676,-21.5498628185
8.4164472475,-2.6252489954
-18.1694259680,26.2687836285
58.7093174963,-0.8613394663
64.9507881899,-1.9949118771
-3.2610483958,10.7472144555
60.9211207550,-13.4424036432
-58.7340583041,-2.9968778879
3.6445072695,25.5474624052
-41.0541676859,-1.8967907631
-17.7062259401,-40.1323225836
40.0819022962,32.7827010899
-19.5099448349,-23.4137420541
-31.4903071820,-0.3570697804
42.1976425810,37.7422992699
15.6941099825,-29.5431971225
-22.1008835328,-20.9490808069
-28.8164723846,10.1813866653
-9.2009284420,-0.7150209081
22.3644831538,-12.6620744029
15.0311999599,-48.2987427899
22.7841577419,-24.4731299810
-43.1617818373,-18.0800025034
22.9414372664,-38.8444274993
-21.2639193372,-16.4641218452
-44.4075755829,-1.9307754632
-5.1879262390,25.0589700270
-3.6455776204,-3.8956330429
-16.0977859452,23.8267371995
14.4614857348,-19.8785204838
-50.3566745067,42.5490773478
-25.7597784762,-47.0796923109
38.9472685059,41.2202312001
-4.8079401290,-11.2296076545
29.0857696872,-29.3771744357
-35.9628780974,0.5381920954
35.6270878593,46.0147517377
-43.6250053177,-3.8448467439
-24.2713243683,-10.9551359887
8.4169421201,9.1895743205
42.3934318346,39.7070521334
67.1173594309,-5.0857535665
9.2173734961,-50.5624874502
-33.2378268931,7.5767210028
-16.0499458871,26.9838567968
-1.3743375330,-0.7522223803
13.4991186392,-41.0776737220
9.9229774652,-4.0549602161
-22.9068627646,-20.2932714083
25.1744520085,2.3187342416
40.9794336474,39.0327376459
-11.2394918800,-23.8128272096
-18.9738679542,-11.9889551203
-43.5274809883,-17.5004678227
60.7158409587,7.6790203499
9.0154498722,-4.4724517204
-16.3593435795,27.1132678526
7.9670238165,10.1363565367
-47.5176488826,42.2527457670
-40.9978340019,-5.2739629151
-45.9065982675,44.2409932791
8.0084717038,-5.8500602221
-47.0394321662,-14.3278274455
-0.6555722509,56.9295459919
5.8697594521,-46.6655365236
-46.8343195853,-2.9851770683
-4.7915455520,-46.7188657728
24.5846297131,-36.6017686990
-10.9810317940,2.4000738386
-34.4029057359,17.4540697958
3.5598366991,21.7170841755
27.5576298366,34.0822173435
-13.4179336438,43.8680684279
7.6685038906,-17.6532105429
-16.6506598520,23.6020982754
-17.0157372789,38.7384793733
-50.1238644587,43.0788207228
60.0097061082,3.0533139180
2.8839706228,21.2410656250
18.1486767888,-0.6010512033
-18.9269478096,-7.4903583209
11.5097179105,3.8056106093
-22.4566388362,-53.8337798611
22.0466703586,-24.1901733265
-15.3503696960,24.5440361339
-33.3428012977,18.1460670291
-68.0521586423,-21.8820250590
-17.6573478867,-44.6476740838
-5.4784222416,-46.6072469842
33.4203658673,34.9913937798
-60.8372042353,-18.6400747790
60.4752460962,-9.4295396935
-3.9597736973,-46.8976194135
-44.8789888278,-4.0146154470
59.2453083106,-15.7388041180
49.6531189375,-1.6627101639
-44.0986550792,-4.6746753457
-26.2275614687,4.6029470580
-4.1088533231,61.6882502844
5.4604651623,8.2913262991
14.6592828852,-46.9839834540
49.6401649539,-1.6439378869
-7.7653639000,-22.1001806736
32.4391583569,40.9934019959
-36.0606927516,48.1157442655
-5.1122765376,65.1437724827
33.2049713584,46.6156894086
25.0751822567,3.1564671324
5.6190740390,19.3879350436
-10.4757101517,-42.7779632033
-25.6112056430,-49.8431088884
9.9812541732,-6.6965678833
-12.7438028299,-2.4250472176
22.5891632057,-13.0071622915
60.2978906484,-16.2728848322
10.3710544866,26.1743495861
-45.2373271732,-5.3026356712
34.3631378450,31.9800298556
-7.5890059417,57.5656147496
57.5037751837,5.0027057949
15.3681163921,-50.8554599157
-0.8751348975,-57.4993699309
-6.4946192883,-22.2384034427
32.9025239177,42.6045695038
-36.0551251038,45.5952348817
-28.1766221578,6.5433826231
38.7478847762,50.0347050208
13.9113696462,-44.2672711331
6.7414543604,18.2512400730
28.5872970135,-30.4851748437
-22.3424540188,-48.2963900465
54.4027446784,-15.3226514083
-12.7227250661,-1.4344210174
-32.5636607721,19.6451622508
58.5338763084,-16.6090250655
27.3253315566,-18.4854138410
-43.9367577513,-5.5694545253
-36.2909899532,-10.1886346221
-8.6917704481,63.8726675580
20.4922255551,-34.1081735923
14.5716118713,-50.2786190807
-57.2594167718,-11.0304168154
-11.1056170350,-21.1266780402
-5.5222263412,3.8770083158
-41.3955302238,45.7941230174
2.4786515561,26.3655670918
35.6866100941,46.8835439939
-18.3768576408,37.5977532046
7.4281799618,18.8313720883
16.5031842101,-15.4457261811
-20.5942761391,-49.0939807336
5.5115283184,-32.5384634300
-10.0714929882,-0.4431009225
-48.1234451281,-1.6979413981
-48.0780546545,-7.3566473451
-40.6219819076,-2.0071673117
-9.2498909330,-22.6400556385
8.3004330048,11.8708858781
-36.0629216799,45.6084638516
-56.4593334102,-10.3724692352
-11.5438228666,-20.0180900028
-42.4391261342,-4.9262811494
-5.7511054758,63.0863740351
-20.3752645855,34.2241477009
-9.3254144182,-45.7879330552
-10.1577491830,0.4980780612
11.8867257063,-51.3797153927
13.4247788833,4.6190774761
62.0374131630,-14.0072409455
28.8901987082,-24.4976563294
-11.6368790119,-3.2646216472
43.5555596207,33.2750799912
-42.8681513613,44.6190070631
-1.4488886529,6.0438513459
-9.2540974072,-22.0313989974
-47.2140466933,-8.2800978625
17.6082519264,-51.3018697484
-6.5067224670,-7.7758265769
63.1911298350,3.5060524614
23.4751059303,2.6719462515
-23.9801902299,-48.4788556288
57.9708010428,2.7398750237
-10.9312643655,-19.5497947564
24.1758724159,-26.2957773105
33.5178155583,43.9288839053
-28.2788106602,7.4245420775
7.1901330177,23.3390008891
43.6925064227,38.7994607723
64.0328842034,-0.2188242893
7.3603599034,-6.6459941601
7.8898466911,26.3770142102
64.2627933102,-19.4143205834
10.5241458108,25.6720503530
-5.6689996910,59.8553812728
-58.6145479904,-11.9642107608
-31.3294177354,0.7968213157
33.1977320233,46.0623792143
9.3754555632,-18.5774975321
-11.9313197965,-1.9121896980
9.8415001143,7.6351505279
-58.9236319878,-20.8497108405
